Textractor 原始输出 dump
时间：2026-09-18 11:35:58  pid=14968  exe=E:\Games\Galgames\RIDDLE JOKER\RiddleJoker.exe
CLI：E:\Textractor\x86\TextractorCLI.exe  时长：80.0s  翻页：12 次

=== 线程汇总（7 条）===
[(无)] name= code= 行数=1
    Usage: {'attach'|'detach'|hookcode} -Pprocessid
[0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=控制台 code=HB0@0 行数=47
    Textractor: 管道已连接
    Textractor: hijacking process located from 0x00CF0000 to 0x011CA000
    Textractor: 注入钩子: D3DXCreateTextA
    Textractor: 注入钩子: D3DXCreateTextW
    Textractor: 注入钩子: ID3DXFont::DrawTextA
    Textractor: 注入钩子: ID3DXFont::DrawTextW
[1:0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF] name=剪贴板 code=HB0@0 行数=1
    RIDDLE JOKER
[3:3A78:DE4600:DE6A07:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=9
    【レヴィ９】【レヴィ９】
    【レヴィ６】【レヴィ６】
[2:3A78:DE4600:DE69C5:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=9
    【レヴィ９】【レヴィ９】【レヴィ９】
    【レヴィ６】【レヴィ６】【レヴィ６】
[5:3A78:DE4600:DE65DA:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=12
    「「““仕仕事事中中””はは仕仕方方なないいよよ。。ちちゃゃんんとと着着ててなないいとと」」
    「「ななららせせめめてて夏夏服服ぐぐららいいはは欲欲ししいいももんんだだ」」
    「「『『予予算算ががなないい』』っってて、、いいっっつつもも嘆嘆いいててるるかかららねね」」
    「「いいくくららななんんででももここのの季季節節にに長長袖袖ははなないいだだろろ…………」」
    「「おお前前ははよよくく平平気気ででいいらられれるるなな」」
    「「平平気気じじゃゃなないいでですす、、中中ははムムレレムムレレでですす。。ははふふぁぁわわぁぁ…………わわたたししだだっってて早早くく冷冷房房のの効効いいたた部部屋屋にに戻戻りり
[4:3A78:DE4600:DE65A0:27] name=KiriKiriZ code=HW-8*14:-8*0@F4600:RiddleJoker.exe 行数=12
    「「「“““仕仕仕事事事中中中”””ははは仕仕仕方方方ななないいいよよよ。。。ちちちゃゃゃんんんととと着着着てててななないいいととと」」」
    「「「ななならららせせせめめめててて夏夏夏服服服ぐぐぐらららいいいははは欲欲欲しししいいいもももんんんだだだ」」」
    「「「『『『予予予算算算がががななないいい』』』っっっててて、、、いいいっっっつつつももも嘆嘆嘆いいいてててるるるかかからららねねね」」」
    「「「いいいくくくらららなななんんんでででもももこここののの季季季節節節ににに長長長袖袖袖はははななないいいだだだろろろ………………」」」
    「「「おおお前前前はははよよよくくく平平平気気気でででいいいららられれれるるるななな」」」
    「「「平平平気気気じじじゃゃゃななないいいででですすす、、、中中中はははムムムレレレムムムレレレででですすす。。。はははふふふぁぁぁわわわぁぁぁ………………わわわたたたしししだだだ

=== 全部原始行（91 条）===
[   0.05]  |  |  | Usage: {'attach'|'detach'|hookcode} -Pprocessid
[   0.07] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 管道已连接
[   1.06] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentPoint32W
[   1.10] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTextExtentExPointW
[   1.17] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharacterPlacementW
[   1.24] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphIndicesW
[   1.31] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetGlyphOutlineW
[   1.37] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: ExtTextOutW
[   1.43] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TextOutW
[   1.50] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsW
[   1.56] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharABCWidthsFloatW
[   1.62] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidth32W
[   1.67] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetCharWidthFloatW
[   1.73] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextA
[   1.79] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExA
[   1.86] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutA
[   1.92] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentA
[   1.98] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextW
[   2.05] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: DrawTextExW
[   2.09] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: TabbedTextOutW
[   2.15] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GetTabbedTextExtentW
[   2.22] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipAddPathString
[   2.28] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipAddPathStringI
[   2.34] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipMeasureCharacterRanges
[   2.39] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipDrawString
[   2.45] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipMeasureString
[   2.51] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipDrawDriverString
[   2.58] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: GdipMeasureDriverString
[   2.64] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng: INSERT KiriKiriZ
[   2.64] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | Textractor: 注入钩子: KiriKiriZ
[   2.70] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng:KiriKiriZ: disable GDI hooks
[   2.70] 0:0:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF:FFFFFFFFFFFFFFFF | 控制台 | HB0@0 | vnreng: KiriKiriZ2 inserted
[  13.40] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】
[  13.40] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】【レヴィ９】
[  14.15] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「““仕仕事事中中””はは仕仕方方なないいよよ。。ちちゃゃんんとと着着ててなないいとと」」
[  14.15] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「“““仕仕仕事事事中中中”””ははは仕仕仕方方方ななないいいよよよ。。。ちちちゃゃゃんんんととと着着着てててななないいいととと」」」
[  17.33] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】
[  17.33] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】【レヴィ６】
[  17.80] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「ななならららせせせめめめててて夏夏夏服服服ぐぐぐらららいいいははは欲欲欲しししいいいもももんんんだだだ」」」
[  17.80] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「ななららせせめめてて夏夏服服ぐぐららいいはは欲欲ししいいももんんだだ」」
[  22.07] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】
[  22.07] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】【レヴィ９】
[  22.63] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「『『予予算算ががなないい』』っってて、、いいっっつつもも嘆嘆いいててるるかかららねね」」
[  22.63] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「『『『予予予算算算がががななないいい』』』っっっててて、、、いいいっっっつつつももも嘆嘆嘆いいいてててるるるかかからららねねね」」」
[  26.08] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】【レヴィ６】
[  26.08] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】
[  26.64] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「いいいくくくらららなななんんんでででもももこここののの季季季節節節ににに長長長袖袖袖はははななないいいだだだろろろ………………」」」
[  26.64] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「いいくくららななんんででももここのの季季節節にに長長袖袖ははなないいだだろろ…………」」
[  30.40] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】
[  30.40] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】【レヴィ６】
[  30.75] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「おおお前前前はははよよよくくく平平平気気気でででいいいららられれれるるるななな」」」
[  30.75] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「おお前前ははよよくく平平気気ででいいらられれるるなな」」
[  35.21] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】【レヴィ９】
[  35.21] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】
[  36.39] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「平平平気気気じじじゃゃゃななないいいででですすす、、、中中中はははムムムレレレムムムレレレででですすす。。。はははふふふぁぁぁわわわぁぁぁ………………わわわたたたしししだだだっっっててて早早早くくく冷冷冷房房房ののの効効効いいいたたた部部部屋屋屋ににに戻戻戻りりりたたたいいい」」」
[  36.39] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「平平気気じじゃゃなないいでですす、、中中ははムムレレムムレレでですす。。ははふふぁぁわわぁぁ…………わわたたししだだっってて早早くく冷冷房房のの効効いいたた部部屋屋にに戻戻りりたたいい」」
[  39.65] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】
[  39.65] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】【レヴィ９】
[  40.55] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「ホホホンンントトト、、、蒸蒸蒸れれれててて気気気持持持ちちち悪悪悪いいい。。。早早早くくく汗汗汗拭拭拭かかかななないいいととと体体体かかかゆゆゆかかかゆゆゆくくくくくくななななななっっっっっっちちちちちちゃゃゃゃゃゃいいいいいいそそそそそそうううううう………………………………」」」」」」
[  40.55] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「ホホンントト、、蒸蒸れれてて気気持持ちち悪悪いい。。早早くく汗汗拭拭かかなないいとと体体かかゆゆかかゆゆくくくくななななっっっっちちちちゃゃゃゃいいいいそそそそうううう……………………」」」」
[  44.07] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 言言いいななががらら不不快快そそううにに体体ををくくねねららせせるるレレヴヴィィ９９。。
[  44.07] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 言言言いいいななながががららら不不不快快快そそそうううににに体体体をををくくくねねねらららせせせるるるレレレヴヴヴィィィ９９９。。。
[  48.35] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 彼彼彼女女女ががが着着着ててていいいるるるのののももも支支支給給給ささされれれたたた長長長袖袖袖ののの服服服だだだ。。。
[  48.35] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 彼彼女女がが着着てていいるるののもも支支給給さされれたた長長袖袖のの服服だだ。。
[  52.77] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | ととといいいっっってててももも、、、自自自分分分なななりりりににに改改改造造造をををしししててていいいるるるらららしししいいい。。。
[  52.77] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | とといいっっててもも、、自自分分ななりりにに改改造造ををししてていいるるららししいい。。
[  57.01] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】
[  57.01] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ９】【レヴィ９】【レヴィ９】
[  57.70] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「ででもも、、ここれれぐぐららいいはは我我慢慢。。せせっっかかくく可可愛愛くく直直ししたたんんだだかからら」」
[  57.70] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「でででももも、、、こここれれれぐぐぐらららいいいははは我我我慢慢慢。。。せせせっっっかかかくくく可可可愛愛愛くくく直直直しししたたたんんんだだだかかかららら」」」
[  61.05] 3:3A78:DE4600:DE6A07:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】
[  61.05] 2:3A78:DE4600:DE69C5:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 【レヴィ６】【レヴィ６】【レヴィ６】
[  61.13] 4:3A78:DE4600:DE65A0:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「「………………………」」」
[  61.13] 5:3A78:DE4600:DE65DA:27 | KiriKiriZ | HW-8*14:-8*0@F4600:RiddleJoker.exe | 「「………………」」
